STEP to UG
! INFO-     NX STEP AP203 - V2206.1700
! INFO-      
! INFO-     Start of Translation: 17-OCT-2024  6:53:13 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\CyberGearmotor.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        ASM0002_ASM
! SUMMARY-  Date             2023-09-07T22:34:29
! SUMMARY-  Author           liu
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      CREO PARAMETRIC BY PTC INC, 2017260
! SUMMARY-  Orig_System      CREO PARAMETRIC BY PTC INC, 2017260
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        config_control_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     10
! SUMMARY-  advanced_face ..............................................:   1278
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  approval ...................................................:      1
! SUMMARY-  approval_date_time .........................................:      1
! SUMMARY-  approval_person_organization ...............................:      1
! SUMMARY-  approval_role ..............................................:      1
! SUMMARY-  approval_status ............................................:      1
! SUMMARY-  axis1_placement ............................................:      8
! SUMMARY-  axis2_placement_3d .........................................:   2978
! SUMMARY-  b_spline_curve_with_knots ..................................:    398
! SUMMARY-  calendar_date ..............................................:      1
! SUMMARY-  cartesian_point ............................................:   9610
! SUMMARY-  circle .....................................................:   1645
! SUMMARY-  closed_shell ...............................................:     10
! SUMMARY-  conical_surface ............................................:    230
! SUMMARY-  context_dependent_shape_representation .....................:     22
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      6
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:     21
! SUMMARY-  coordinated_universal_time_offset ..........................:      1
! SUMMARY-  cylindrical_surface ........................................:    438
! SUMMARY-  date_and_time ..............................................:      1
! SUMMARY-  dimensional_exponents ......................................:      6
! SUMMARY-  direction ..................................................:   7627
! SUMMARY-  edge_curve .................................................:   3698
! SUMMARY-  edge_loop ..................................................:   1499
! SUMMARY-  face_bound .................................................:    221
! SUMMARY-  face_outer_bound ...........................................:   1278
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     21
! SUMMARY-  item_defined_transformation ................................:     22
! SUMMARY-  length_measure_with_unit ...................................:      6
! SUMMARY-  length_unit_and_si_unit ....................................:     21
! SUMMARY-  line .......................................................:   1663
! SUMMARY-  local_time .................................................:      1
! SUMMARY-  manifold_solid_brep ........................................:     10
! SUMMARY-  next_assembly_usage_occurrence .............................:     22
! SUMMARY-  organization ...............................................:      1
! SUMMARY-  oriented_edge ..............................................:   7396
! SUMMARY-  person .....................................................:      1
! SUMMARY-  person_and_organization ....................................:      1
! SUMMARY-  plane ......................................................:    570
! SUMMARY-  plane_angle_measure_with_unit ..............................:     21
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     21
! SUMMARY-  product ....................................................:     21
! SUMMARY-  product_category ...........................................:      2
! SUMMARY-  product_category_relationship ..............................:      2
! SUMMARY-  product_context ............................................:     21
! SUMMARY-  product_definition .........................................:     21
! SUMMARY-  product_definition_context .................................:     11
! SUMMARY-  product_definition_formation_with_specified_source .........:     21
! SUMMARY-  product_definition_shape ...................................:     43
! SUMMARY-  product_related_product_category ...........................:      2
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     22
! SUMMARY-  shape_representation .......................................:     11
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     21
! SUMMARY-  spherical_surface ..........................................:      8
! SUMMARY-  surface_of_revolution ......................................:      8
! SUMMARY-  toroidal_surface ...........................................:     24
! SUMMARY-  uncertainty_measure_with_unit ..............................:     21
! SUMMARY-  vector .....................................................:   1663
! SUMMARY-  vertex_point ...............................................:   2429
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          45120
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 17-OCT-2024 6:53:14 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:16 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\0411-2_4_1_3_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  6:53:21 PM
! INFO-     Filing Part ..: C:\Users\29787\OneDrive\桌面\CyberGear微电机\电机三维图纸\LUODING_1_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
